$view = new view;
$view->name = 'Calif_BOE_Tax';
$view->description = 'California BOE Tax';
$view->tag = 'California BOE Tax';
$view->base_table = 'uc_orders';
$view->core = 6;
$view->api_version = '2';
$view->disabled = FALSE; /* Edit this to true to make a default view disabled initially */
$handler = $view->new_display('default', 'Defaults', 'default');
$handler->override_option('fields', array(
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'hide_alter_empty' => 1,
    'exclude' => 1,
    'id' => 'order_status',
    'table' => 'uc_orders',
    'field' => 'order_status',
    'override' => array(
      'button' => 'Use default',
    ),
    'relationship' => 'none',
  ),
  'title' => array(
    'id' => 'title',
    'table' => 'uc_order_line_items_tax',
    'field' => 'title',
  ),
));
$handler->override_option('filters', array(
  'order_status' => array(
    'operator' => 'in',
    'value' => array(
      'shipped' => 'shipped',
      'processing' => 'processing',
      'paypal_pending' => 'paypal_pending',
      'payment_received' => 'payment_received',
      'completed' => 'completed',
    ),
    'group' => '0',
    'exposed' => FALSE,
    'expose' => array(
      'operator' => FALSE,
      'label' => '',
    ),
    'id' => 'order_status',
    'table' => 'uc_orders',
    'field' => 'order_status',
    'override' => array(
      'button' => 'Override',
    ),
    'relationship' => 'none',
  ),
  'created' => array(
    'operator' => 'between',
    'value' => array(
      'type' => 'date',
      'value' => '2012-01-01 00:00:00',
      'min' => '2012-01-01 00:00:00',
      'max' => '2013-12-31 00:00:00',
    ),
    'group' => '0',
    'exposed' => TRUE,
    'expose' => array(
      'use_operator' => 0,
      'operator' => 'created_op',
      'identifier' => 'created',
      'label' => 'Order Date',
      'optional' => 1,
      'remember' => 1,
    ),
    'date_fields' => array(
      'uc_orders.created' => 'uc_orders.created',
    ),
    'date_method' => 'OR',
    'granularity' => 'day',
    'form_type' => 'date_select',
    'default_date' => '-3 months',
    'default_to_date' => 'today',
    'year_range' => '-5:+1',
    'id' => 'created',
    'table' => 'uc_orders',
    'field' => 'created',
    'override' => array(
      'button' => 'Override',
    ),
    'relationship' => 'none',
  ),
  'zone_name_1' => array(
    'operator' => '=',
    'value' => 'California',
    'group' => '0',
    'exposed' => FALSE,
    'expose' => array(
      'operator' => FALSE,
      'label' => '',
      'optional' => FALSE,
    ),
    'case' => 1,
    'id' => 'zone_name_1',
    'table' => 'delivery_zones',
    'field' => 'zone_name',
    'override' => array(
      'button' => 'Use default',
    ),
    'relationship' => 'none',
  ),
));
$handler->override_option('title', 'California BOE report using shipping address to calculate sales tax');
$handler->override_option('use_pager', '1');
$handler->override_option('style_options', array(
  'grouping' => '',
  'override' => 0,
  'sticky' => 0,
  'order' => 'asc',
  'summary' => '',
  'columns' => array(
    'zone_name_1' => 'zone_name_1',
    'delivery_city' => 'delivery_city',
    'delivery_full_name' => 'delivery_full_name',
    'zone_name' => 'zone_name',
    'billing_city' => 'billing_city',
    'billing_postal_code' => 'billing_postal_code',
    'billing_full_name' => 'billing_full_name',
    'order_id' => 'order_id',
    'order_total' => 'order_total',
    'order_status' => 'order_status',
    'created' => 'created',
    'amount' => 'amount',
    'title' => 'title',
  ),
  'info' => array(
    'zone_name_1' => array(
      'sortable' => 0,
      'separator' => '',
    ),
    'delivery_city' => array(
      'sortable' => 0,
      'separator' => '',
    ),
    'delivery_full_name' => array(
      'separator' => '',
    ),
    'zone_name' => array(
      'sortable' => 1,
      'separator' => '',
    ),
    'billing_city' => array(
      'sortable' => 1,
      'separator' => '',
    ),
    'billing_postal_code' => array(
      'sortable' => 1,
      'separator' => '',
    ),
    'billing_full_name' => array(
      'separator' => '',
    ),
    'order_id' => array(
      'sortable' => 1,
      'separator' => '',
    ),
    'order_total' => array(
      'sortable' => 1,
      'separator' => '',
    ),
    'order_status' => array(
      'sortable' => 0,
      'separator' => '',
    ),
    'created' => array(
      'sortable' => 1,
      'separator' => '',
    ),
    'amount' => array(
      'sortable' => 0,
      'separator' => '',
    ),
    'title' => array(
      'sortable' => 0,
      'separator' => '',
    ),
  ),
  'default' => 'zone_name',
));
$handler->override_option('path', 'califboetaxonepage');
$handler->override_option('menu', array(
  'type' => 'none',
  'title' => '',
  'description' => '',
  'weight' => 0,
  'name' => 'navigation',
));
$handler->override_option('tab_options', array(
  'type' => 'none',
  'title' => '',
  'description' => '',
  'weight' => 0,
  'name' => 'navigation',
));
